https://w3id.org/kim/hochschulfaechersystematik/n7	Agrar-, Forst- und Ernährungswissenschaften, Veterinärmedizin
https://w3id.org/kim/hochschulfaechersystematik/n7	Agrar-, Forst- und Ernährungswissenschaften, Veterinärmedizin
https://w3id.org/kim/hochschulfaechersystematik/n58	Agrarwissenschaften, Lebensmittel- und Getränketechnologie
https://w3id.org/kim/hochschulfaechersystematik/n60	Ernährungs- und Haushaltswissenschaften
https://w3id.org/kim/hochschulfaechersystematik/n59	Forstwissenschaft, Holzwirtschaft
https://w3id.org/kim/hochschulfaechersystematik/n57	Landespflege, Umweltgestaltung
https://w3id.org/kim/hochschulfaechersystematik/n1	Geisteswissenschaften
https://w3id.org/kim/hochschulfaechersystematik/n07	Allgemeine und vergleichende Literatur- und Sprachwissenschaft
https://w3id.org/kim/hochschulfaechersystematik/n08	Altphilologie (klass. Philologie), Neugriechisch
https://w3id.org/kim/hochschulfaechersystematik/n10	Anglistik, Amerikanistik
https://w3id.org/kim/hochschulfaechersystematik/n13	Außereuropäische Sprach- und Kulturwissenschaften
https://w3id.org/kim/hochschulfaechersystematik/n06	Bibliothekswissenschaft, Dokumentation
https://w3id.org/kim/hochschulfaechersystematik/n02	Evang. Theologie, -Religionslehre
https://w3id.org/kim/hochschulfaechersystematik/n01	Geisteswissenschaften allgemein
https://w3id.org/kim/hochschulfaechersystematik/n09	Germanistik (Deutsch, germanische Sprachen ohne Anglistik)
https://w3id.org/kim/hochschulfaechersystematik/n05	Studienbereich Geschichte
https://w3id.org/kim/hochschulfaechersystematik/n18	Studienbereich Islamische Studien
https://w3id.org/kim/hochschulfaechersystematik/n03	Kath. Theologie, -Religionslehre
https://w3id.org/kim/hochschulfaechersystematik/n14	Kulturwissenschaften i.e.S.
https://w3id.org/kim/hochschulfaechersystematik/n04	Studienbereich Philosophie
https://w3id.org/kim/hochschulfaechersystematik/n11	Romanistik
https://w3id.org/kim/hochschulfaechersystematik/n12	Slawistik, Baltistik, Finno-Ugristik
https://w3id.org/kim/hochschulfaechersystematik/n5	Humanmedizin/Gesundheitswissenschaften
